order_id,customer_id,country,product,quantity,unit_price,revenue,sales_rep,order_date
154,1100,Australia,Tablet,4,250,1000,Alice,4/9/2026
155,1074,Germany,Phone,3,1000,3000,David,2/6/2026
156,1042,Australia,Keyboard,4,250,1000,David,3/10/2026
157,1089,Canada,Keyboard,3,100,300,David,2/28/2026
158,1040,Germany,Monitor,4,50,200,David,1/30/2026
159,1004,Canada,Keyboard,2,500,1000,Emma,3/26/2026
160,1012,Australia,Monitor,1,500,500,Alice,2/12/2026
161,1083,Canada,Laptop,2,500,1000,David,4/3/2026
162,1079,Germany,Laptop,3,250,750,Charlie,4/11/2026
163,1040,Germany,Keyboard,5,500,2500,Alice,4/20/2026
164,1080,UK,Phone,1,100,100,Alice,3/21/2026
165,1056,Canada,Tablet,1,50,50,Alice,2/25/2026
166,1037,UK,Tablet,3,50,150,David,1/6/2026
167,1052,Australia,Phone,2,1000,2000,Bob,1/19/2026
168,1048,Australia,Phone,1,1000,1000,David,1/23/2026
169,1029,Germany,Tablet,5,100,500,David,4/27/2026
170,1036,Australia,Phone,1,500,500,Alice,2/2/2026
171,1038,Germany,Tablet,3,1000,3000,David,2/26/2026
172,1049,Germany,Laptop,3,100,300,Bob,4/19/2026
173,1073,UK,Tablet,5,250,1250,Alice,2/18/2026
174,1001,Australia,Laptop,4,250,1000,Emma,4/17/2026
175,1099,Canada,Keyboard,4,250,1000,Charlie,4/6/2026
176,1032,Canada,Laptop,2,1000,2000,Alice,1/29/2026
177,1074,UK,Phone,4,50,200,Alice,2/9/2026
178,1095,Germany,Phone,3,250,750,Bob,4/27/2026
179,1067,Australia,Tablet,5,250,1250,Bob,1/17/2026
180,1095,UK,Laptop,4,250,1000,David,2/2/2026
181,1086,Germany,Keyboard,2,100,200,Charlie,1/10/2026
182,1033,Australia,Laptop,4,50,200,David,1/12/2026
183,1048,UK,Laptop,3,1000,3000,Bob,2/17/2026
184,1071,UK,Keyboard,1,1000,1000,Bob,3/2/2026
185,1089,UK,Monitor,1,500,500,Alice,3/24/2026
186,1038,Germany,Laptop,1,50,50,Alice,1/18/2026
187,1049,Germany,Tablet,5,100,500,Emma,1/31/2026
188,1053,USA,Monitor,5,100,500,Emma,2/23/2026
189,1088,UK,Phone,3,50,150,David,2/22/2026
190,1012,UK,Keyboard,2,250,500,Charlie,2/26/2026
191,1024,USA,Monitor,4,250,1000,Alice,1/8/2026
192,1002,USA,Tablet,2,1000,2000,Bob,3/26/2026
193,1008,Australia,Phone,5,100,500,Emma,1/17/2026
194,1099,Canada,Keyboard,2,250,500,Alice,1/28/2026
195,1069,UK,Phone,2,100,200,Alice,2/5/2026
196,1001,UK,Phone,1,100,100,Emma,3/26/2026
197,1033,USA,Phone,1,100,100,David,2/11/2026
198,1060,Germany,Tablet,1,50,50,Emma,3/9/2026
199,1064,Canada,Keyboard,1,500,500,Alice,3/17/2026
200,1058,USA,Laptop,5,250,1250,David,4/4/2026
1,1094,UK,Phone,1,50,50,Bob,3/23/2026
2,1011,Australia,Monitor,1,1000,1000,Alice,1/18/2026
